event_id,has_W149,has_Z087,n_W149,n_Z087,span_W149,span_Z087,t0_W149,t0_Z087,label,notes
ulwdc1_001,True,True,38568,870,1712.735983000137,1712.1902839997783,2458739.867279,2458579.6185,-1,
ulwdc1_002,True,True,38568,846,1712.735983000137,1712.1902839997783,2459640.889425,2459646.263588,-1,
ulwdc1_003,True,True,38568,790,1712.735983000137,1712.1902839997783,2459855.736543,2458405.32035,-1,
ulwdc1_004,True,True,38351,845,1712.735983000137,1712.1902839997783,2460020.319046,2460030.120288,-1,
ulwdc1_005,True,True,38473,867,1712.735983000137,1712.1902839997783,2459816.750987,2459817.089216,-1,
ulwdc1_006,True,True,38311,864,1712.735983000137,1712.1902839997783,2459650.605071,2459650.239705,-1,
ulwdc1_007,True,True,35309,796,1706.9139149999246,1706.2313729999587,2458352.327529,2460052.466205,-1,
ulwdc1_008,True,True,36049,788,1712.735983000137,1712.1902839997783,2458716.524701,2458752.919989,-1,
ulwdc1_009,True,True,32140,725,1532.9930409998633,1532.4262899998575,2459878.994909,2459870.719416,-1,
ulwdc1_010,True,True,38568,870,1712.735983000137,1712.1902839997783,2458413.437947,2460033.592811,-1,
ulwdc1_011,True,True,38568,812,1712.735983000137,1712.1902839997783,2458536.89755,2458557.272583,-1,
ulwdc1_012,True,True,36098,806,1712.735983000137,1712.1902839997783,2458571.108657,2458562.234833,-1,
ulwdc1_013,True,True,38568,870,1712.735983000137,1712.1902839997783,2458545.34285,2459852.339089,-1,
ulwdc1_014,True,True,37975,852,1712.735983000137,1712.1902839997783,2458771.760419,2458763.851677,-1,
ulwdc1_015,True,True,37519,845,1712.735983000137,1712.1902839997783,2459689.422204,2459835.459016,-1,
ulwdc1_016,True,True,36408,814,1703.2519169999287,1702.7588499998674,2459837.994979,2459841.910994,-1,
ulwdc1_017,True,True,37564,837,1712.735983000137,1712.1902839997783,2459825.06997,2459822.544533,-1,
ulwdc1_018,True,True,33154,734,1712.735983000137,1712.1902839997783,2458724.706841,2458716.180388,-1,
ulwdc1_019,True,True,38568,870,1712.735983000137,1712.1902839997783,2459670.820823,2459860.784388,-1,
ulwdc1_020,True,True,31214,699,1712.735983000137,1712.1902839997783,2458724.561145,2458724.615161,-1,
ulwdc1_021,True,True,37826,844,1712.735983000137,1712.1902839997783,2458751.386771,2458761.858356,-1,
ulwdc1_022,True,True,38561,861,1712.735983000137,1712.1902839997783,2459678.322094,2459676.058144,-1,
ulwdc1_023,True,True,38568,870,1712.735983000137,1712.1902839997783,2459662.103511,2459671.588961,-1,
ulwdc1_024,True,True,37697,850,1712.735983000137,1712.1902839997783,2458558.739874,2459681.020394,-1,
ulwdc1_025,True,True,37610,839,1712.735983000137,1712.1902839997783,2459661.98772,2459659.178071,-1,
ulwdc1_026,True,True,38568,870,1712.735983000137,1712.1902839997783,2459838.131822,2458582.104888,-1,
ulwdc1_027,True,True,36929,855,1712.735983000137,1712.1902839997783,2459646.795704,2459649.736111,-1,
ulwdc1_028,True,True,35533,759,1712.735983000137,1712.1902839997783,2458531.358022,2458556.779516,-1,
ulwdc1_029,True,True,35852,794,1712.735983000137,1712.1902839997783,2458557.501106,2458563.724561,-1,
ulwdc1_030,True,True,38529,857,1712.735983000137,1712.1902839997783,2458352.6749,2458356.6524,-1,
ulwdc1_031,True,True,38568,867,1712.735983000137,1712.1902839997783,2458403.797658,2458404.827282,-1,
ulwdc1_032,True,True,34265,765,1666.7123170001432,1661.0464719999582,2460010.489283,2460005.287983,-1,
ulwdc1_033,True,True,35503,789,1712.735983000137,1712.1902839997783,2458377.244045,2458413.765649,-1,
ulwdc1_034,True,True,35989,797,1712.735983000137,1712.1902839997783,2458579.280271,2458755.406377,-1,
ulwdc1_035,True,True,37725,845,1712.735983000137,1712.1902839997783,2458388.982919,2458390.916139,-1,
ulwdc1_036,True,True,38568,869,1712.735983000137,1712.1902839997783,2459987.294075,2459987.904317,-1,
ulwdc1_037,True,True,38308,864,1709.819684999995,1709.2108279997483,2460056.325146,2458760.872221,-1,
ulwdc1_038,True,True,38360,847,1712.735983000137,1712.1902839997783,2459848.412547,2459838.438472,-1,
ulwdc1_039,True,True,38094,865,1712.735983000137,1712.1902839997783,2458777.508803,2458775.769499,-1,
ulwdc1_040,True,True,35915,793,1712.735983000137,1712.1902839997783,2459842.086886,2459844.89045,-1,
ulwdc1_041,True,True,38310,848,1712.735983000137,1712.1902839997783,2459874.662569,2459867.73996,-1,
ulwdc1_042,True,True,37654,846,1712.735983000137,1712.1902839997783,2458570.059365,2458569.190405,-1,
ulwdc1_043,True,True,34442,766,1712.735983000137,1712.1902839997783,2458552.266843,2458548.334216,-1,
ulwdc1_044,True,True,38568,860,1712.735983000137,1712.1902839997783,2459644.583001,2459987.904317,-1,
ulwdc1_045,True,True,36218,805,1712.735983000137,1712.1902839997783,2458768.077369,2458770.796722,-1,
ulwdc1_046,True,True,36327,809,1712.735983000137,1712.1902839997783,2458551.794828,2458555.782855,-1,
ulwdc1_047,True,True,36363,808,1712.735983000137,1712.1902839997783,2459652.954616,2459656.198616,-1,
